

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar  1 22:03:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  3896                           	psect	text15
  3897     04FC                     __ptext15:	
  3898 ;; *************** function _check_and_set_max *****************
  3899 ;; Defined at:
  3900 ;;		line 383 in file "main.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;		None
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;  max_eeprom      2   17[BANK0 ] unsigned short 
  3905 ;;  max_upper_by    1   16[BANK0 ] unsigned char 
  3906 ;;  max_lower_by    1   14[BANK0 ] unsigned char 
  3907 ;;  some_value_s    1   19[BANK0 ] unsigned char 
  3908 ;;  max_value_se    1   15[BANK0 ] unsigned char 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      void 
  3911 ;; Registers used:
  3912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3918 ;;      Params:         0       0       0       0       0       0       0
  3919 ;;      Locals:         0       6       0       0       0       0       0
  3920 ;;      Temps:          0       2       0       0       0       0       0
  3921 ;;      Totals:         0       8       0       0       0       0       0
  3922 ;;Total ram usage:        8 bytes
  3923 ;; Hardware stack levels used: 1
  3924 ;; Hardware stack levels required when called: 5
  3925 ;; This function calls:
  3926 ;;		_display_SET_command
  3927 ;;		_display_digit
  3928 ;;		_eeprom_write
  3929 ;;		_get_and_set_decrement
  3930 ;;		_get_and_set_increment
  3931 ;;		_is_dec_switch_pressed
  3932 ;;		_is_inc_switch_pressed
  3933 ;; This function is called by:
  3934 ;;		_init
  3935 ;; This function uses a non-reentrant model
  3936 ;;
  3937                           
  3938     04FC                     _check_and_set_max:	
  3939                           ;psect for function _check_and_set_max
  3940                           
  3941     04FC                     l2565:	
  3942                           ;incstack = 0
  3943                           ; Regs used in _check_and_set_max: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3944                           
  3945                           
  3946                           ;main.c: 387:     uint8_t max_value_setting_selected = 0;
  3947     04FC  0020               	movlb	0	; select bank0
  3948     04FD  01AF               	clrf	check_and_set_max@max_value_setting_selected
  3949     04FE                     l2567:
  3950                           
  3951                           ;main.c: 389:     if (is_inc_switch_pressed())
  3952     04FE  318F  2735  3184   	fcall	_is_inc_switch_pressed
  3953     0501  3A00               	xorlw	0
  3954     0502  1903               	skipnz
  3955     0503  2D05               	goto	u3001
  3956     0504  2D06               	goto	u3000
  3957     0505                     u3001:
  3958     0505  2D22               	goto	l2577
  3959     0506                     u3000:
  3960     0506                     l2569:
  3961                           
  3962                           ;main.c: 390:     {;main.c: 391:         _delay((unsigned long)((5000)*(4000000/4000.0))
      +                          );
  3963     0506  301A               	movlw	26
  3964     0507  0020               	movlb	0	; select bank0
  3965     0508  00AD               	movwf	??_check_and_set_max+1
  3966     0509  305E               	movlw	94
  3967     050A  00AC               	movwf	??_check_and_set_max
  3968     050B  306E               	movlw	110
  3969     050C                     u3547:
  3970     050C  0B89               	decfsz	9,f
  3971     050D  2D0C               	goto	u3547
  3972     050E  0BAC               	decfsz	??_check_and_set_max,f
  3973     050F  2D0C               	goto	u3547
  3974     0510  0BAD               	decfsz	??_check_and_set_max+1,f
  3975     0511  2D0C               	goto	u3547
  3976     0512  0000               	nop
  3977                           
  3978                           ;main.c: 393:         while(is_inc_switch_pressed())
  3979     0513  2D1A               	goto	l2575
  3980     0514                     l2571:
  3981                           
  3982                           ;main.c: 394:         {;main.c: 396:            display_SET_command();
  3983     0514  318E  26C4  3184   	fcall	_display_SET_command
  3984     0517                     l2573:
  3985                           
  3986                           ;main.c: 397:            max_value_setting_selected = 1;
  3987     0517  0020               	movlb	0	; select bank0
  3988     0518  01AF               	clrf	check_and_set_max@max_value_setting_selected
  3989     0519  0AAF               	incf	check_and_set_max@max_value_setting_selected,f
  3990     051A                     l2575:
  3991                           
  3992                           ;main.c: 393:         while(is_inc_switch_pressed())
  3993     051A  318F  2735  3184   	fcall	_is_inc_switch_pressed
  3994     051D  3A00               	xorlw	0
  3995     051E  1D03               	skipz
  3996     051F  2D21               	goto	u3011
  3997     0520  2D22               	goto	u3010
  3998     0521                     u3011:
  3999     0521  2D14               	goto	l2571
  4000     0522                     u3010:
  4001     0522                     l2577:
  4002                           
  4003                           ;main.c: 403:     if(max_value_setting_selected)
  4004     0522  0020               	movlb	0	; select bank0
  4005     0523  082F               	movf	check_and_set_max@max_value_setting_selected,w
  4006     0524  1903               	btfsc	3,2
  4007     0525  2D27               	goto	u3021
  4008     0526  2D28               	goto	u3020
  4009     0527                     u3021:
  4010     0527  2D70               	goto	l177
  4011     0528                     u3020:
  4012     0528                     l2579:
  4013                           
  4014                           ;main.c: 404:     {;main.c: 406:         curr_value = 0;
  4015     0528  01E4               	clrf	_curr_value
  4016     0529  01E5               	clrf	_curr_value+1
  4017     052A                     l2581:
  4018                           
  4019                           ;main.c: 407:         max_value = 10000;
  4020     052A  3010               	movlw	16
  4021     052B  00E6               	movwf	_max_value
  4022     052C  3027               	movlw	39
  4023     052D  00E7               	movwf	_max_value+1
  4024     052E                     l2583:
  4025                           
  4026                           ;main.c: 409:         {;main.c: 410:             uint8_t some_value_set = 0;
  4027     052E  0020               	movlb	0	; select bank0
  4028     052F  01B3               	clrf	check_and_set_max@some_value_set
  4029     0530                     l2585:
  4030                           
  4031                           ;main.c: 412:             if(is_inc_switch_pressed())
  4032     0530  318F  2735  3184   	fcall	_is_inc_switch_pressed
  4033     0533  3A00               	xorlw	0
  4034     0534  1903               	skipnz
  4035     0535  2D37               	goto	u3031
  4036     0536  2D38               	goto	u3030
  4037     0537                     u3031:
  4038     0537  2D3E               	goto	l2591
  4039     0538                     u3030:
  4040     0538                     l2587:
  4041                           
  4042                           ;main.c: 413:             {;main.c: 414:                 get_and_set_increment();
  4043     0538  3185  25E2  3184   	fcall	_get_and_set_increment
  4044     053B                     l2589:
  4045                           
  4046                           ;main.c: 415:                 some_value_set = 1;
  4047     053B  0020               	movlb	0	; select bank0
  4048     053C  01B3               	clrf	check_and_set_max@some_value_set
  4049     053D  0AB3               	incf	check_and_set_max@some_value_set,f
  4050     053E                     l2591:
  4051                           
  4052                           ;main.c: 418:             if(is_dec_switch_pressed())
  4053     053E  318F  271C  3184   	fcall	_is_dec_switch_pressed
  4054     0541  3A00               	xorlw	0
  4055     0542  1903               	skipnz
  4056     0543  2D45               	goto	u3041
  4057     0544  2D46               	goto	u3040
  4058     0545                     u3041:
  4059     0545  2D4C               	goto	l173
  4060     0546                     u3040:
  4061     0546                     l2593:
  4062                           
  4063                           ;main.c: 419:             {;main.c: 420:                 get_and_set_decrement();
  4064     0546  3186  264E  3184   	fcall	_get_and_set_decrement
  4065     0549                     l2595:
  4066                           
  4067                           ;main.c: 421:                 some_value_set = 1;
  4068     0549  0020               	movlb	0	; select bank0
  4069     054A  01B3               	clrf	check_and_set_max@some_value_set
  4070     054B  0AB3               	incf	check_and_set_max@some_value_set,f
  4071     054C                     l173:	
  4072                           ;main.c: 422:             }
  4073                           
  4074                           
  4075                           ;main.c: 424:             display_digit(curr_value);
  4076     054C  0020               	movlb	0	; select bank0
  4077     054D  0865               	movf	_curr_value+1,w
  4078     054E  00A5               	movwf	display_digit@value+1
  4079     054F  0864               	movf	_curr_value,w
  4080     0550  00A4               	movwf	display_digit@value
  4081     0551  3184  2482  3184   	fcall	_display_digit
  4082     0554                     l2597:
  4083                           
  4084                           ;main.c: 426:             if (some_value_set)
  4085     0554  0020               	movlb	0	; select bank0
  4086     0555  0833               	movf	check_and_set_max@some_value_set,w
  4087     0556  1903               	btfsc	3,2
  4088     0557  2D59               	goto	u3051
  4089     0558  2D5A               	goto	u3050
  4090     0559                     u3051:
  4091     0559  2D2E               	goto	l2583
  4092     055A                     u3050:
  4093     055A                     l2599:
  4094                           
  4095                           ;main.c: 427:             {;main.c: 428:                 uint16_t max_eeprom = curr_valu
      +                          e;
  4096     055A  0865               	movf	_curr_value+1,w
  4097     055B  00B2               	movwf	check_and_set_max@max_eeprom+1
  4098     055C  0864               	movf	_curr_value,w
  4099     055D  00B1               	movwf	check_and_set_max@max_eeprom
  4100     055E                     l2601:
  4101     055E                     l2603:
  4102                           
  4103                           ;main.c: 431:                 max_lower_byte_wr = max_eeprom & 0xFF ;
  4104     055E  0831               	movf	check_and_set_max@max_eeprom,w
  4105     055F  00AE               	movwf	check_and_set_max@max_lower_byte_wr
  4106     0560                     l2605:
  4107                           
  4108                           ;main.c: 432:                 max_upper_byte_wr = (max_eeprom >> 8) & 0xFF ;
  4109     0560  0832               	movf	check_and_set_max@max_eeprom+1,w
  4110     0561  00B0               	movwf	check_and_set_max@max_upper_byte_wr
  4111     0562                     l2607:
  4112                           
  4113                           ;main.c: 433:                 eeprom_write(0,max_lower_byte_wr);
  4114     0562  082E               	movf	check_and_set_max@max_lower_byte_wr,w
  4115     0563  00F1               	movwf	eeprom_write@value
  4116     0564  3000               	movlw	0
  4117     0565  3187  27CD  3184   	fcall	_eeprom_write
  4118     0568                     l2609:
  4119                           
  4120                           ;main.c: 434:                 eeprom_write(1,max_upper_byte_wr);
  4121     0568  0020               	movlb	0	; select bank0
  4122     0569  0830               	movf	check_and_set_max@max_upper_byte_wr,w
  4123     056A  00F1               	movwf	eeprom_write@value
  4124     056B  3001               	movlw	1
  4125     056C  3187  27CD  3184   	fcall	_eeprom_write
  4126     056F                     l2611:
  4127     056F  2D2E               	goto	l2583
  4128     0570                     l177:
  4129     0570  0008               	return
  4130     0571                     __end_of_check_and_set_max:
  4131                           
  4132                           	psect	text16
  4133     05E2                     __ptext16:	
  4134 ;; *************** function _get_and_set_increment *****************
  4135 ;; Defined at:
  4136 ;;		line 280 in file "main.c"
  4137 ;; Parameters:    Size  Location     Type
  4138 ;;		None
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;  counter         2   10[BANK0 ] unsigned short 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  1    wreg      void 
  4143 ;; Registers used:
  4144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4150 ;;      Params:         0       0       0       0       0       0       0
  4151 ;;      Locals:         0       2       0       0       0       0       0
  4152 ;;      Temps:          0       0       0       0       0       0       0
  4153 ;;      Totals:         0       2       0       0       0       0       0
  4154 ;;Total ram usage:        2 bytes
  4155 ;; Hardware stack levels used: 1
  4156 ;; Hardware stack levels required when called: 4
  4157 ;; This function calls:
  4158 ;;		_display_digit
  4159 ;;		_is_inc_switch_pressed
  4160 ;;		_set_delay_and_display
  4161 ;; This function is called by:
  4162 ;;		_check_and_set_max
  4163 ;;		_main
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167     05E2                     _get_and_set_increment:	
  4168                           ;psect for function _get_and_set_increment
  4169                           
  4170     05E2                     l2433:	
  4171                           ;incstack = 0
  4172                           ; Regs used in _get_and_set_increment: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4173                           
  4174                           
  4175                           ;main.c: 282:     uint16_t counter = 0 ;
  4176     05E2  0020               	movlb	0	; select bank0
  4177     05E3  01AA               	clrf	get_and_set_increment@counter
  4178     05E4  01AB               	clrf	get_and_set_increment@counter+1
  4179     05E5                     l2435:
  4180                           
  4181                           ;main.c: 286:         if(curr_value < max_value)
  4182     05E5  0020               	movlb	0	; select bank0
  4183     05E6  0867               	movf	_max_value+1,w
  4184     05E7  0265               	subwf	_curr_value+1,w
  4185     05E8  1D03               	skipz
  4186     05E9  2DEC               	goto	u2805
  4187     05EA  0866               	movf	_max_value,w
  4188     05EB  0264               	subwf	_curr_value,w
  4189     05EC                     u2805:
  4190     05EC  1803               	skipnc
  4191     05ED  2DEF               	goto	u2801
  4192     05EE  2DF0               	goto	u2800
  4193     05EF                     u2801:
  4194     05EF  2DF9               	goto	l2439
  4195     05F0                     u2800:
  4196     05F0                     l2437:
  4197                           
  4198                           ;main.c: 287:         {;main.c: 288:            curr_value += 1 ;counter += 1;
  4199     05F0  3001               	movlw	1
  4200     05F1  07E4               	addwf	_curr_value,f
  4201     05F2  3000               	movlw	0
  4202     05F3  3DE5               	addwfc	_curr_value+1,f
  4203     05F4  3001               	movlw	1
  4204     05F5  07AA               	addwf	get_and_set_increment@counter,f
  4205     05F6  3000               	movlw	0
  4206     05F7  3DAB               	addwfc	get_and_set_increment@counter+1,f
  4207                           
  4208                           ;main.c: 289:         }
  4209     05F8  2DFD               	goto	l141
  4210     05F9                     l2439:
  4211                           
  4212                           ;main.c: 291:         {;main.c: 292:            curr_value = max_value;
  4213     05F9  0867               	movf	_max_value+1,w
  4214     05FA  00E5               	movwf	_curr_value+1
  4215     05FB  0866               	movf	_max_value,w
  4216     05FC  00E4               	movwf	_curr_value
  4217     05FD                     l141:	
  4218                           ;main.c: 293:         }
  4219                           
  4220                           
  4221                           ;main.c: 295:         if(counter < 100)
  4222     05FD  3000               	movlw	0
  4223     05FE  022B               	subwf	get_and_set_increment@counter+1,w
  4224     05FF  3064               	movlw	100
  4225     0600  1903               	skipnz
  4226     0601  022A               	subwf	get_and_set_increment@counter,w
  4227     0602  1803               	skipnc
  4228     0603  2E05               	goto	u2811
  4229     0604  2E06               	goto	u2810
  4230     0605                     u2811:
  4231     0605  2E0D               	goto	l2443
  4232     0606                     u2810:
  4233     0606                     l2441:
  4234                           
  4235                           ;main.c: 296:         {;main.c: 297:            set_delay_and_display(counter);
  4236     0606  082B               	movf	get_and_set_increment@counter+1,w
  4237     0607  00A7               	movwf	set_delay_and_display@counter+1
  4238     0608  082A               	movf	get_and_set_increment@counter,w
  4239     0609  00A6               	movwf	set_delay_and_display@counter
  4240     060A  3187  274F  3185   	fcall	_set_delay_and_display
  4241     060D                     l2443:
  4242                           
  4243                           ;main.c: 300:         if(counter >= 100 && curr_value < max_value )
  4244     060D  3000               	movlw	0
  4245     060E  0020               	movlb	0	; select bank0
  4246     060F  022B               	subwf	get_and_set_increment@counter+1,w
  4247     0610  3064               	movlw	100
  4248     0611  1903               	skipnz
  4249     0612  022A               	subwf	get_and_set_increment@counter,w
  4250     0613  1C03               	skipc
  4251     0614  2E16               	goto	u2821
  4252     0615  2E17               	goto	u2820
  4253     0616                     u2821:
  4254     0616  2E2D               	goto	l2451
  4255     0617                     u2820:
  4256     0617                     l2445:
  4257     0617  0867               	movf	_max_value+1,w
  4258     0618  0265               	subwf	_curr_value+1,w
  4259     0619  1D03               	skipz
  4260     061A  2E1D               	goto	u2835
  4261     061B  0866               	movf	_max_value,w
  4262     061C  0264               	subwf	_curr_value,w
  4263     061D                     u2835:
  4264     061D  1803               	skipnc
  4265     061E  2E20               	goto	u2831
  4266     061F  2E21               	goto	u2830
  4267     0620                     u2831:
  4268     0620  2E2D               	goto	l2451
  4269     0621                     u2830:
  4270     0621                     l2447:
  4271                           
  4272                           ;main.c: 301:         {;main.c: 302:            curr_value += 3;
  4273     0621  3003               	movlw	3
  4274     0622  07E4               	addwf	_curr_value,f
  4275     0623  3000               	movlw	0
  4276     0624  3DE5               	addwfc	_curr_value+1,f
  4277     0625                     l2449:
  4278                           
  4279                           ;main.c: 303:            display_digit(curr_value);
  4280     0625  0865               	movf	_curr_value+1,w
  4281     0626  00A5               	movwf	display_digit@value+1
  4282     0627  0864               	movf	_curr_value,w
  4283     0628  00A4               	movwf	display_digit@value
  4284     0629  3184  2482  3185   	fcall	_display_digit
  4285                           
  4286                           ;main.c: 304:         }
  4287     062C  2E45               	goto	l2459
  4288     062D                     l2451:
  4289     062D  3001               	movlw	1
  4290     062E  022B               	subwf	get_and_set_increment@counter+1,w
  4291     062F  302C               	movlw	44
  4292     0630  1903               	skipnz
  4293     0631  022A               	subwf	get_and_set_increment@counter,w
  4294     0632  1C03               	skipc
  4295     0633  2E35               	goto	u2841
  4296     0634  2E36               	goto	u2840
  4297     0635                     u2841:
  4298     0635  2E45               	goto	l2459
  4299     0636                     u2840:
  4300     0636                     l2453:
  4301     0636  0867               	movf	_max_value+1,w
  4302     0637  0265               	subwf	_curr_value+1,w
  4303     0638  1D03               	skipz
  4304     0639  2E3C               	goto	u2855
  4305     063A  0866               	movf	_max_value,w
  4306     063B  0264               	subwf	_curr_value,w
  4307     063C                     u2855:
  4308     063C  1803               	skipnc
  4309     063D  2E3F               	goto	u2851
  4310     063E  2E40               	goto	u2850
  4311     063F                     u2851:
  4312     063F  2E45               	goto	l2459
  4313     0640                     u2850:
  4314     0640                     l2455:
  4315                           
  4316                           ;main.c: 306:         {;main.c: 307:             curr_value += 5;
  4317     0640  3005               	movlw	5
  4318     0641  07E4               	addwf	_curr_value,f
  4319     0642  3000               	movlw	0
  4320     0643  3DE5               	addwfc	_curr_value+1,f
  4321     0644  2E25               	goto	l2449
  4322     0645                     l2459:
  4323                           
  4324                           ;main.c: 313:     }while(is_inc_switch_pressed());
  4325     0645  318F  2735  3185   	fcall	_is_inc_switch_pressed
  4326     0648  3A00               	xorlw	0
  4327     0649  1D03               	skipz
  4328     064A  2E4C               	goto	u2861
  4329     064B  2E4D               	goto	u2860
  4330     064C                     u2861:
  4331     064C  2DE5               	goto	l2435
  4332     064D                     u2860:
  4333     064D                     l147:
  4334     064D  0008               	return
  4335     064E                     __end_of_get_and_set_increment:
  4336                           
  4337                           	psect	text17
  4338     0F35                     __ptext17:	
  4339 ;; *************** function _is_inc_switch_pressed *****************
  4340 ;; Defined at:
  4341 ;;		line 131 in file "main.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;		None
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;  switch_statu    1    2[COMMON] unsigned char 
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      unsigned char 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4355 ;;      Params:         0       0       0       0       0       0       0
  4356 ;;      Locals:         1       0       0       0       0       0       0
  4357 ;;      Temps:          1       0       0       0       0       0       0
  4358 ;;      Totals:         2       0       0       0       0       0       0
  4359 ;;Total ram usage:        2 bytes
  4360 ;; Hardware stack levels used: 1
  4361 ;; Hardware stack levels required when called: 1
  4362 ;; This function calls:
  4363 ;;		Nothing
  4364 ;; This function is called by:
  4365 ;;		_get_and_set_increment
  4366 ;;		_check_and_set_max
  4367 ;;		_set_factory_settings
  4368 ;;		_main
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372     0F35                     _is_inc_switch_pressed:	
  4373                           ;psect for function _is_inc_switch_pressed
  4374                           
  4375     0F35                     l2363:	
  4376                           ;incstack = 0
  4377                           ; Regs used in _is_inc_switch_pressed: [wreg+status,2]
  4378                           
  4379                           
  4380                           ;main.c: 133:     uint8_t switch_status = 0;
  4381     0F35  01F2               	clrf	is_inc_switch_pressed@switch_status
  4382     0F36                     l2365:
  4383                           
  4384                           ;main.c: 135:     if(PORTBbits.RB4 == 0)
  4385     0F36  0020               	movlb	0	; select bank0
  4386     0F37  1A0D               	btfsc	13,4	;volatile
  4387     0F38  2F3A               	goto	u2701
  4388     0F39  2F3B               	goto	u2700
  4389     0F3A                     u2701:
  4390     0F3A  2F4C               	goto	l2375
  4391     0F3B                     u2700:
  4392     0F3B                     l2367:
  4393                           
  4394                           ;main.c: 136:     {;main.c: 138:         _delay((unsigned long)((20)*(4000000/4000.0)));
  4395     0F3B  301A               	movlw	26
  4396     0F3C  00F1               	movwf	??_is_inc_switch_pressed
  4397     0F3D  30F8               	movlw	248
  4398     0F3E                     u3557:
  4399     0F3E  0B89               	decfsz	9,f
  4400     0F3F  2F3E               	goto	u3557
  4401     0F40  0BF1               	decfsz	??_is_inc_switch_pressed,f
  4402     0F41  2F3E               	goto	u3557
  4403     0F42  3200               	nop2
  4404     0F43                     l2369:
  4405                           
  4406                           ;main.c: 140:         if(PORTBbits.RB4 == 0)
  4407     0F43  0020               	movlb	0	; select bank0
  4408     0F44  1A0D               	btfsc	13,4	;volatile
  4409     0F45  2F47               	goto	u2711
  4410     0F46  2F48               	goto	u2710
  4411     0F47                     u2711:
  4412     0F47  2F4B               	goto	l2373
  4413     0F48                     u2710:
  4414     0F48                     l2371:
  4415                           
  4416                           ;main.c: 141:         {;main.c: 142:             switch_status = 1 ;
  4417     0F48  01F2               	clrf	is_inc_switch_pressed@switch_status
  4418     0F49  0AF2               	incf	is_inc_switch_pressed@switch_status,f
  4419                           
  4420                           ;main.c: 143:         }
  4421     0F4A  2F4C               	goto	l2375
  4422     0F4B                     l2373:
  4423                           
  4424                           ;main.c: 145:         {;main.c: 146:             switch_status = 0 ;
  4425     0F4B  01F2               	clrf	is_inc_switch_pressed@switch_status
  4426     0F4C                     l2375:
  4427                           
  4428                           ;main.c: 150:     return switch_status ;
  4429     0F4C  0872               	movf	is_inc_switch_pressed@switch_status,w
  4430     0F4D                     l97:
  4431     0F4D  0008               	return
  4432     0F4E                     __end_of_is_inc_switch_pressed:
  4433                           
  4434                           	psect	text18
  4435     064E                     __ptext18:	
  4436 ;; *************** function _get_and_set_decrement *****************
  4437 ;; Defined at:
  4438 ;;		line 317 in file "main.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;  counter         2   10[BANK0 ] unsigned short 
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      void 
  4445 ;; Registers used:
  4446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4452 ;;      Params:         0       0       0       0       0       0       0
  4453 ;;      Locals:         0       2       0       0       0       0       0
  4454 ;;      Temps:          0       0       0       0       0       0       0
  4455 ;;      Totals:         0       2       0       0       0       0       0
  4456 ;;Total ram usage:        2 bytes
  4457 ;; Hardware stack levels used: 1
  4458 ;; Hardware stack levels required when called: 4
  4459 ;; This function calls:
  4460 ;;		_display_digit
  4461 ;;		_is_dec_switch_pressed
  4462 ;;		_set_delay_and_display
  4463 ;; This function is called by:
  4464 ;;		_check_and_set_max
  4465 ;;		_main
  4466 ;; This function uses a non-reentrant model
  4467 ;;
  4468                           
  4469     064E                     _get_and_set_decrement:	
  4470                           ;psect for function _get_and_set_decrement
  4471                           
  4472     064E                     l2461:	
  4473                           ;incstack = 0
  4474                           ; Regs used in _get_and_set_decrement: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4475                           
  4476                           
  4477                           ;main.c: 319:     uint16_t counter = 0;
  4478     064E  0020               	movlb	0	; select bank0
  4479     064F  01AA               	clrf	get_and_set_decrement@counter
  4480     0650  01AB               	clrf	get_and_set_decrement@counter+1
  4481     0651                     l2463:
  4482                           
  4483                           ;main.c: 322:         if(curr_value > 0)
  4484     0651  0020               	movlb	0	; select bank0
  4485     0652  0864               	movf	_curr_value,w
  4486     0653  0465               	iorwf	_curr_value+1,w
  4487     0654  1903               	btfsc	3,2
  4488     0655  2E57               	goto	u2871
  4489     0656  2E58               	goto	u2870
  4490     0657                     u2871:
  4491     0657  2E61               	goto	l2467
  4492     0658                     u2870:
  4493     0658                     l2465:
  4494                           
  4495                           ;main.c: 323:         {;main.c: 324:            curr_value -= 1 ;counter += 1;
  4496     0658  3001               	movlw	1
  4497     0659  02E4               	subwf	_curr_value,f
  4498     065A  3000               	movlw	0
  4499     065B  3BE5               	subwfb	_curr_value+1,f
  4500     065C  3001               	movlw	1
  4501     065D  07AA               	addwf	get_and_set_decrement@counter,f
  4502     065E  3000               	movlw	0
  4503     065F  3DAB               	addwfc	get_and_set_decrement@counter+1,f
  4504                           
  4505                           ;main.c: 325:         }
  4506     0660  2E63               	goto	l2469
  4507     0661                     l2467:
  4508                           
  4509                           ;main.c: 327:         {;main.c: 328:            curr_value = 0;
  4510     0661  01E4               	clrf	_curr_value
  4511     0662  01E5               	clrf	_curr_value+1
  4512     0663                     l2469:
  4513                           
  4514                           ;main.c: 331:         if(counter < 100)
  4515     0663  3000               	movlw	0
  4516     0664  022B               	subwf	get_and_set_decrement@counter+1,w
  4517     0665  3064               	movlw	100
  4518     0666  1903               	skipnz
  4519     0667  022A               	subwf	get_and_set_decrement@counter,w
  4520     0668  1803               	skipnc
  4521     0669  2E6B               	goto	u2881
  4522     066A  2E6C               	goto	u2880
  4523     066B                     u2881:
  4524     066B  2E73               	goto	l2473
  4525     066C                     u2880:
  4526     066C                     l2471:
  4527                           
  4528                           ;main.c: 332:         {;main.c: 333:            set_delay_and_display(counter);
  4529     066C  082B               	movf	get_and_set_decrement@counter+1,w
  4530     066D  00A7               	movwf	set_delay_and_display@counter+1
